1,2,3
3.9526,-3.8418,42.09
-8.1787,12.246,9.4893
12.576,1.8701,24.525
12.018,-2.7932,33.984
9.8886,-6.7415,49.156
-0.36797,-10.956,22.465
-4.5831,-9.4981,3.5832
10.808,-5.4407,26.945
-5.7001,13.376,34.109
11.713,5.6815,40.412
6.202,-0.41731,49.406
10.999,7.2002,29.338
2.608,-4.538,4.9041
8.1943,-8.4434,31.851
2.7987,-4.4678,47.828
-10.204,10.847,15.538
6.1191,2.7386,5.6784
-9.9711,11.034,26.521
9.5632,-7.1257,14.499
10.77,-5.5028,9.3362
1.7493,13.902,13.64
6.202,-0.41731,16.499
1.1953,14.001,7.5971
9.3867,-7.3208,37.402
-8.4722,3.2159,45.552
-10.364,10.713,48.779
-9.3467,0.56877,36.188
-8.2872,-5.6358,36.962
5.7819,-1.6325,41.077
12.04,-2.7224,7.6541
12.574,1.8956,23.423
6.6201,11.914,34.693
-2.3182,14.111,10.827
8.9543,-7.7647,26.338
-8.9746,2.0331,2.5353
-7.7236,4.4302,0.28446
11.652,-3.7885,24.504
-8.0561,-6.0386,4.9055
-9.1829,1.3389,40.168
-8.1723,3.7557,42.156
-2.2642,7.8146,29.565
9.3867,-7.3208,37.402
-7.3021,4.9612,30.455
3.8885,-3.8868,3.2811
-6.1035,-8.3786,45.135
11.304,-4.5461,35.704
-8.108,-5.9518,48.804
11.875,-3.2145,11.045
-9.4758,-0.8286,1.454
6.2076,2.385,17.196
2.5193,-10.936,25.154
5.7263,-9.9914,25.647
0.52393,14.09,43.338
10.481,8.0609,40.977
-3.5329,7.5039,19.51
5.3147,12.67,16.572
1.2257,7.5957,3.0766
12.342,3.5707,13.724
-5.1742,13.548,16.831
-8.6101,11.989,37.76
3.1208,-10.836,26.05
-4.0525,13.841,37.54
10.802,7.5441,43.256
9.9111,8.863,17.275
-7.7236,4.4302,0.28446
11.304,-4.5461,35.704
3.2541,-10.809,34.785
3.2541,-10.809,34.785
12.468,2.8618,36.448
-9.4773,-1.0009,15.133
-3.5963,7.4827,48.648
8.9331,9.9987,37.537
-7.4783,12.623,13.561
2.406,13.755,2.0936
11.985,4.9213,2.9257
-4.3345,13.776,47.86
-5.1761,6.7523,6.411
-6.9562,5.3408,29.847
-9.4336,-0.086999,4.7876
3.9082,6.1515,41.958
5.0044,-2.8599,32.48
-5.5538,6.5137,6.2381
-9.3706,0.41988,3.3217
11.883,-3.1913,35.665
6.1219,-9.7988,25.379
0.69238,14.071,39.216
-8.2872,-5.6358,36.962
-8.0561,-6.0386,4.9055
8.0657,-8.5472,29.581
-4.6716,13.691,46.55
10.789,7.5668,5.9509
10.227,8.4341,1.0856
4.5547,-3.3432,21.311
8.6074,-8.0892,25.143
-7.1614,5.121,25.436
-9.3032,-2.8089,23.811
4.5131,-3.3826,39.503
10.227,8.4341,1.0856
7.365,-9.0627,41.423
-7.4783,12.623,13.561
-9.0743,-3.743,23.187
1.3147,7.5687,48.526
0.15653,7.8324,6.8643
-2.2804,7.812,24.636
-2.8602,14.05,46.431
9.5632,-7.1257,14.499
-9.2475,-3.0771,23.946
-8.0456,-6.0559,27.051
-9.1494,-3.4776,11.58
-3.5963,7.4827,48.648
-9.3648,0.45716,17.165
5.3147,12.67,16.572
-7.3467,12.689,37.009
1.157,-11.04,28.171
9.2263,9.6846,30.753
-6.1035,-8.3786,45.135
10.27,-6.2455,27.783
5.2162,12.72,20.079
-6.0409,-8.4337,5.3111
-8.7104,11.926,21.891
-8.6815,-4.8245,1.3478
2.2972,13.782,12.153
-6.3034,-8.1965,29.011
11.948,-3.0047,26.395
2.7458,6.9556,20.879
-1.5759,14.161,19.575
12.541,2.2773,20.704
2.1173,-10.984,8.2426
10.318,8.3033,36.315
9.8886,-6.7415,49.156
12.468,2.8618,36.448
5.8278,-1.5328,14.991
-8.108,-5.9518,48.804
-9.4742,-0.75214,18.553
-2.0571,-10.606,4.4619
6.0653,2.921,42.295
3.6205,6.3827,28.715
6.3598,0.86262,13.182
12.001,4.8718,0.61558
-2.9098,7.6835,46.538
-0.36797,-10.956,22.465
-8.2554,12.202,39.559
12.574,1.8956,23.423
-4.1034,-9.7714,39.878
8.9543,-7.7647,26.338
9.2443,9.6647,30.914
3.0964,-4.3408,11.561
-9.4773,-1.0009,15.133
5.866,3.475,25.459
3.2762,-10.804,7.3135
-0.36797,-10.956,22.465
-4.8639,6.9293,48.001
3.3983,13.468,28.471
6.1988,2.4244,38.77
-4.0808,13.835,1.8867
6.3598,0.86262,13.182
-8.1791,-5.8296,8.8893
12.446,-1.0024,18.553
9.9111,8.863,17.275
6.7533,-9.4511,19.086
11.074,7.0613,20.805
0.52393,14.09,43.338
-8.5245,-5.1705,30.681
-5.4242,6.5987,12.256
4.551,-10.459,9.4888
8.2308,-8.4135,0.58641
-9.0826,11.683,24.422
-4.2218,13.803,47.473
10.782,-5.4821,26.212
0.95658,-11.041,38.98
-10.523,10.577,19.411
5.4784,-2.1957,5.5351
10.103,8.6071,1.0568
-4.2695,7.2201,14.749
-5.4242,6.5987,34.241
11.16,6.8982,12.258
-4.7557,13.668,47.801
-8.5245,-5.1705,28.175
-9.1392,-3.5156,12.57
6.3285,0.34724,49.197
8.6602,-8.0415,31.345
-5.8824,-8.5693,41.513
3.4466,-4.1623,42.122
-5.5622,13.423,26.348
-8.6089,-4.989,33.133
3.1074,6.7402,45.985
6.1725,-0.53952,28.235
7.9358,-8.6489,16.906
10.833,-5.3992,4.5788
6.6527,-9.51,39.017
11.313,6.5927,23.437
-0.28052,-10.966,22.554
-9.0387,1.8396,8.9725
-8.1531,12.261,8.4372
9.8886,-6.7415,28.852
11.919,5.1187,17.879
1.3898,13.969,4.35
-5.4516,13.46,29.782
11.771,-3.4917,42.863
0.71296,7.7292,22.456
9.154,9.764,33.976
-4.0092,-9.8212,32.688
-7.8054,-6.4319,1.0697
1.8594,13.88,35.134
-0.45878,7.8987,46.659
12.596,0.49944,22.929
2.3517,13.769,28.395
3.2141,-4.2844,1.1437
-9.4567,-0.3711,38.604
5.0007,4.9949,16.907
-8.6774,2.7871,27.501
-4.0092,-9.8212,48.049
1.4082,-4.7955,22.399
-3.4853,7.5196,27.519
-4.2713,-9.6795,4.6615
-6.0567,13.247,12.795
-4.6829,7.0241,40.697
11.16,6.8982,12.258
1.4183,-4.7946,38.512
5.9895,-1.1344,35.586
8.5515,10.379,49.929
8.8515,-7.8637,13.756
-9.4554,-0.35211,17.806
-9.359,0.49441,10.349
12.367,3.4445,14.664
-7.4783,12.623,5.2545
5.4784,-2.1957,5.5351
4.0303,6.0458,8.1276
-1.8917,7.8657,33.826
-8.3318,12.157,48.661
6.2238,-0.31885,46.064
7.4422,11.33,16.103
2.5864,7.0421,1.7729
6.3589,0.82368,33.983
-5.4242,6.5987,34.241
0.31332,-11.02,46.061
-8.6352,11.973,15.655
-9.3946,0.25163,44.528
5.6093,4.0284,48.265
6.3589,0.82368,33.983
-5.5231,-8.8571,38.846
12.357,3.495,29.268
-9.2642,-3.0005,4.7068
4.246,-10.556,5.7962
6.0621,12.261,32.53
4.246,-10.556,5.7962
7.9077,10.956,32.683
6.249,-0.19494,3.6193
-9.1235,-3.5725,30.259
9.0259,9.9015,9.5664
-8.7998,2.4998,24.901
-4.8521,-9.3297,49.602
-3.713,13.911,1.8595
-4.5033,13.735,30.881
12.602,0.67648,5.6076
6.3685,-9.6691,42.235
4.9745,-2.8959,4.9802
6.249,-0.19494,3.6193
0.8348,7.7009,0.11441
9.7298,9.0939,14.388
-2.796,-10.361,9.1283
9.9596,8.7994,35.81
-5.4239,13.469,29.13
0.12951,14.127,25.632
11.181,-4.785,13.97
-6.1931,13.195,21.102
5.1857,-2.6289,10.693
3.4562,-4.1569,36.658
-0.84611,-10.885,1.6726
-1.1046,-10.838,9.064
-3.996,13.853,43.492
-8.7359,-4.6958,16.447
-3.0171,-10.276,0.34299
-2.8162,-10.354,1.6905
2.9671,6.8271,7.9864
-5.4242,6.5987,34.241
12.009,4.847,44.268
-8.0351,-6.0731,13.693
1.056,14.022,40.546
-4.6374,7.0471,19.701
-5.5622,13.423,26.348
5.2621,-2.5237,26.951
-3.713,13.911,1.8595
4.9062,-2.9756,23.252
4.8366,-3.0538,32.534
-3.0171,-10.276,0.34299
12.604,1.2344,25.058
12.385,-1.3474,14.046
-5.4239,13.469,29.13
-8.7998,2.4998,24.901
3.4466,-4.1623,42.122
5.1857,-2.6289,10.693
3.8708,13.302,4.6429
1.3442,7.5594,39.066
9.8886,-6.7415,28.852
-7.6917,4.4735,10.263
12.069,-2.6277,9.198
11.279,6.6635,7.5664
-2.4583,7.7809,10.722
-10.134,10.904,27.099
10.053,-6.5344,6.9949
11.753,-3.5376,23.476
-9.4748,-1.2119,26.764
1.4183,-4.7946,45.079
6.1642,2.5686,18.079
-9.232,1.1392,32.29
8.9713,-7.7481,36.773
2.079,7.2852,12.526
-8.5245,-5.1705,28.175
3.8176,6.2269,2.0355
11.769,5.5354,40.227
11.969,4.9707,40.675
-3.2588,13.992,23.899
0.24239,14.118,28.943
1.9143,13.869,43.172
4.489,13.056,4.2612
10.273,8.3688,37.517
0.42388,-11.026,15.739
0.71206,-11.037,22.596
-6.0567,13.247,12.795
12.527,-0.40566,25.634
-8.2776,-5.6535,2.7343
10.833,-5.3992,4.5788
12.598,0.54999,22.941
10.782,-5.4821,26.212
8.6953,-8.0095,35.684
7.365,-9.0627,36.623
11.302,6.6163,30.046
12.598,0.54999,22.941
-4.6436,13.698,49.888
-8.6774,2.7871,27.501
5.7266,3.7914,16.157
6.4824,12.003,38.69
11.37,6.4742,5.3621
-6.6266,13.019,13.607
-8.3064,-5.6004,44.697
-10.41,10.675,0.53478
0.89546,7.686,45.784
1.3898,13.969,4.35
4.0927,-10.601,28.636
10.273,8.3688,37.517
-6.1386,13.216,40.438
2.6382,-4.5274,37.158
5.7266,3.7914,16.157
-8.1531,12.261,20.522
-7.2597,-7.1706,6.349
-8.9098,11.798,16.402
10.856,7.4529,24.072
12.069,-2.6277,9.198
6.202,-0.41731,25.973
0.092715,-11.004,47.28
-4.161,7.267,5.65
6.8134,-9.4153,46.809
5.7871,-1.6215,14.368
12.128,4.4493,40.249
-7.6917,4.4735,10.263
2.6382,-4.5274,37.158
6.693,-9.4866,33.772
-4.7809,-9.3753,20.281
-0.28052,-10.966,22.554
-7.2674,12.727,32.726
-0.63561,14.168,23.474
12.596,0.49944,22.929
4.8366,-3.0538,32.534
12.135,4.4244,0.9729
-7.8054,-6.4319,1.0697
8.6251,-8.0733,42.969
